Country Name,Country Code,Indicator Name,Indicator Code,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,2,2,2,2,2,2,2,,
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,6,6,6,6,6, -   , -   , -   , -   , -   ,,
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,17,20,24,27,31,33,33,34,38,40,,
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,"1,667","2,209","2,616","2,465","2,473","2,456","1,802","1,796","2,054","1,869",,
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4,5,5,5,5,5,5,5,5, -   ,,
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,11,14,19,19,18,17,13,11,12,14,,
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,1,2,2,2,2,2,2,2,3,3,,
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,10,13,15,16,15,16,14,16,17,19,,
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2,2,2,3,2,2,2,2,2,2,,
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,"1,371","1,614","1,789","1,824","1,842","1,801","1,553","1,527","1,647","1,709",,
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,"1,288","1,312","1,445","1,351","1,422","1,465","1,287","1,316","1,456","1,630",,
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,542,584,700,668,689,709,680,670,679,706,,
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,172,219,252,267,278,261,244,250,278,298,,
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,"5,102","6,087","7,552","8,532","9,570","10,439","11,016","11,138","12,143","13,608",,
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,24,25,25,27,31,35,33,35,38,43,,
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,26,26,29,29,32,35,31,33,35,39,,
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,19,22,26,29,33,36,38,37,38,47,,
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,10,12,14,14,14,14,9,9,9,11,,
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,232,286,334,371,382,381,293,283,312,330,,
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,2,2,2,2,2,2,2,2,2,2,,
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,31,37,42,46,50,51,55,57,58,60,,
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,58,63,68,71,72,73,72,67,69,73,,
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,62,64,69,73,77,81,87,91,97, -   ,,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD, -   , -   ,3,3,3,3,3,3,3, -   ,,
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   ,4, -   ,,
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,26,26,27,25,24,23,20,20,22,24,,
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,206,207,228,207,209,208,187,195,216,244,,
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,"3,418","3,417","3,758","3,544","3,753","3,899","3,381","3,495","3,693","3,997",,
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,2,2,2,2,,
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,0,0,1,0,1,1,1,1,0,1,,
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,321,322,344,327,344,353,303,312,330,351,,
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,48,54,58,61,63,66,69,72,76,81,,
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,137,161,200,209,210,214,166,160,168,181,,
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,"6,491","7,869","9,615","10,721","11,828","12,714","13,223","13,458","14,646","16,280",,
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,"7,038","8,547","9,582","10,046","10,230","10,595","10,279","10,513","11,370","11,637",,
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,"14,526","16,935","19,633","21,010","21,244","21,877","21,748","22,448","23,912","25,918",,
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,"2,603","3,100","3,832","4,058","4,315","4,036","3,089","2,960","3,317","3,395",,
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,"20,473","20,947","23,210","22,372","23,381","23,707","20,418","20,361","21,523","23,034",,
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,63,70,79,88,95,102,99,100,104,108,,
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,189,219,236,279,289,306,333,333,235,251,,
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,"12,915","12,651","13,631","12,652","13,203","13,500","11,684","11,983","12,635","13,670",,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2,2,3, -   , -   , -   , -   , -   , -   , -   ,,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,"1,499","1,432","1,488","1,336","1,362","1,377","1,199","1,237","1,314","1,426",,
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,20,19,23,23,25,27,23,24,27,30,,
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,32,30,32,43,48,56,64,74,82,84,,
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,"17,127","17,010","18,375","17,317","18,053","18,669","16,446","16,553","17,345","18,749",,
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,544,650,709,817,850,859,774,743,829,832,,
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,251,248,274,257,270,273,233,239,252,276,,
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,3,3,4,4,4,5,5,5,5,5,,
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,"2,690","2,643","2,861","2,684","2,811","2,852","2,438","2,471","2,586","2,778",,
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2,2,2,2,3,3,3,3, -   , -   ,,
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,0,0,0,0,0,,
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,12,14,18,17,18,18,14,14,15,17,,
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,"2,395","2,453","2,635","2,677","2,754","3,035","2,896","2,659","2,638","2,825",,
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,11,12,14,16,16,17,14,14,15,16,,
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,26,32,40,42,63,54,49,55,59,66,,
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,7,7,7,8,8,9,9,9,10,11,,
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,2,,
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,15,16,21,22,22,22,13,11,12,13,,
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,330,299,288,246,240,237,197,195,203,218,,
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,3,3,3,3,3,3,2,3, -   , -   ,,
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,38,41,48,50,54,59,64,69,76,78,,
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,5,5,5,5,5,6,6,6,6, -   ,,
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2,2,3,3,3,3,3,4,4,4,,
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,"43,284","45,352","48,939","48,995","49,585","50,661","47,850","48,848","51,003","54,108",,
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,214,229,249,263,276,291,309,321,342,363,,
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,14,16,18,18,18,20,21,22,23,24,,
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,429,474,530,570,636,673,660,677,752,726,,
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,63,60,62,57,58,58,50,52,55,61,,
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,7,7,8,8,8,9,9,8,8,10,,
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,131,131,141,128,135,140,123,126,140,156,,
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,"16,461","19,991","23,617","25,106","26,534","27,401","25,861","26,007","28,633","30,465",,
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,"17,727","21,452","25,284","26,903","28,504","29,538","27,954","28,050","30,782","32,670",,
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,"1,272","1,465","1,669","1,800","1,976","2,148","2,105","2,053","2,158","2,214",,
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,609,711,821,904,983,"1,079","1,025",950,942,991,,
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,540,755,893,918,913,891,861,932,"1,015","1,042",,
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,659,749,840,886,984,"1,057","1,072","1,099","1,216","1,221",,
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,5,6,7,6,7,7,7,7, -   , -   ,,
India,IND,GDP (current US$),NY.GDP.MKTP.CD,"1,342","1,676","1,823","1,828","1,857","2,039","2,104","2,290","2,653","2,726",,
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,236,222,238,225,239,259,291,302,331,376,,
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,414,487,584,599,467,434,386,419,454, -   ,,
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,112,139,186,218,235,235,177,170,193,226,,
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,13,14,15,15,16,18,17,21,24,26,,
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,207,234,262,257,293,310,300,319,353,370,,
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,"2,185","2,125","2,276","2,073","2,130","2,152","1,832","1,869","1,947","2,074",,
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,12,13,14,15,14,14,14,14,15,16,,
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,24,27,29,31,34,36,38,39,41,42,,
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,"5,231","5,700","6,157","6,203","5,156","4,850","4,389","4,927","4,860","4,971",,
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,115,148,193,208,237,221,184,137,163,171,,
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,37,40,42,50,55,61,64,69,79,88,,
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,5,5,6,7,7,7,7,7,8,8,,
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,10,11,13,14,15,17,18,20,22,25,,
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,0,0,0,0,0,,
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,902,"1,094","1,202","1,223","1,306","1,411","1,383","1,415","1,531","1,619",,
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,106,115,154,174,174,163,115,109,120,142,,
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,"3,934","4,905","5,585","5,622","5,748","5,883","4,997","4,858","5,405","5,193",,
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,6,7,9,10,12,13,14,16,17,18,,
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,35,38,40,44,47,48,50,51,53,57,,
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,2,2,2,3,3,3,3,3,3,3,,
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,63,75,35,82,66,41,28,26,38,48,,
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,2,2,2,2,2,,
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,"4,312","5,347","6,080","6,143","6,295","6,416","5,518","5,387","5,971","5,787",,
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,586,673,772,825,893,970,960,960,"1,078","1,052",,
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,335,368,412,445,487,524,517,494,527,572,,
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,5,5,6,5,6,7,6,6, -   , -   ,,
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,42,57,65,68,74,79,81,82,88,89,,
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,"3,645","4,462","5,039","5,287","5,522","5,827","5,784","6,024","6,522","6,708",,
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,"17,053","20,689","24,428","26,063","27,620","28,652","27,169","27,266","29,912","31,714",,
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2,2,3,3,3,3,3,2,3,3,,
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,"11,260","13,504","16,462","17,608","18,982","19,663","18,417","18,420","20,358","22,164",,
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,37,37,43,43,46,49,42,43,48,53,,
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,51,53,60,57,62,66,57,59,62,69,,
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,26,24,28,28,30,31,27,28,30,35,,
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,21,28,37,43,52,55,45,45,51,55,,
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,93,93,101,98,107,110,101,103,110,118,,
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,5,5,6,6,7,7,6,6,6, -   ,,
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,5,7,8,9,9,10,8,8,10,11,,
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,9,9,10,10,11,11,10,10,11,12,,
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,2,3,3,3,3,4,4,4,5,5,,
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,"2,368","2,768","3,282","3,576","3,554","3,569","3,146","3,150","3,275","3,617",,
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,900,"1,058","1,180","1,201","1,274","1,315","1,171","1,078","1,158","1,224",,
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,0,0,0,0,0,,
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,"16,724","20,319","24,009","25,612","27,130","28,129","26,657","26,772","29,383","31,141",,
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,9,9,10,10,11,11,10,11,11,13,,
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,10,11,13,12,13,14,13,14,15,17,,
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,9,9,10,9,10,11,11,11,13,15,,
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,37,50,60,60,60,65,60,63,67,71,,
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,"1,196","1,384","1,569","1,729","1,624","1,598","1,442","1,453","1,438", -   ,,
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4,4,5,4,4,5,4,4,5,5,,
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,5,7,10,12,13,12,12,11,11,13,,
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,2, -   ,,
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,11,10,13,15,16,17,15,11,13,14,,
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,4,4,5,5,6,5,5,5,5,5,,
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,9,10,12,12,12,13,12,12,13,14,,
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,6,7,8,6,6,6,6,5,6,7,,
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,202,255,298,314,323,338,297,297,315,354,,
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,"15,826","16,611","17,337","18,027","18,632","19,329","19,778","20,240","21,139","22,210",,
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,9,11,12,13,13,13,12,11,14,15,,
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,5,6,6,7,8,8,7,8,8,9,,
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,292,363,410,459,515,568,495,405,376,397,,
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,8,9,10,11,11,12,13,13,14,13,,
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,868,847,904,839,877,891,765,784,831,913,,
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,387,429,499,510,524,499,387,371,399,435,,
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,13,16,19,19,19,20,21,21,25,29,,
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,0,0,0,0,0,,
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,121,147,168,176,191,201,177,188,203,205,,
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,"42,672","44,700","48,032","47,963","48,594","49,619","46,870","47,775","49,785","52,599",,
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,48,59,68,77,79,81,69,66,71,79,,
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,279,325,401,421,437,449,371,366,405,452,,
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,168,177,214,224,231,244,271,279,305,313,,
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,27,29,35,40,46,50,54,58,62,65,,
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,121,148,172,193,201,201,190,192,211,222,,
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,168,200,224,250,272,285,293,305,314,331,,
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,0,0,0,0,0,,
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,12,14,18,21,21,23,22,21,22,23,,
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,440,479,529,500,524,545,478,472,526,586,,
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,858,"1,015","1,185","1,306","1,429","1,529","1,341","1,221","1,304","1,313",,
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,96,98,100,102,102,102,103,104,104,101,,
"Korea, Dem. People’s Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,244,238,245,216,226,230,199,206,219,238,,
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,22,27,34,33,39,40,36,36,39,41,,
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,7,9,10,11,12,13,13,13,14,15,,
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,6,6,8,8,8,9,9,9,10,10,,
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,"40,729","42,468","45,586","45,537","45,983","46,924","44,401","45,383","47,254","50,024",,
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,98,125,168,187,199,206,162,152,167,192,,
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,174,166,183,171,191,200,178,188,211,240,,
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,"1,223","1,525","2,052","2,210","2,297","2,060","1,364","1,283","1,579","1,658",,
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,5,6,7,7,8,8,8,8,9,10,,
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,"1,683","2,061","2,272","2,297","2,357","2,582","2,697","2,920","3,348","3,458",,
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,429,528,671,736,747,756,654,645,689,782,,
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,53,66,67,68,72,82,97,96,123,41,,
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,16,16,18,18,19,20,18,19,21,24,,
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,194,240,279,295,308,315,308,318,338,364,,
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,2,3,3,4,5,5,4,4,4,4,,
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,18,18,20,21,22,23,23,24,25,26,,
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,2,2,2,2,2,2,2,2,2, -   ,,
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   ,6,7,7,7,7,7,,
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,45,42,49,43,48,47,40,41,44,51,,
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,"1,147","1,369","1,551","1,635","1,738","1,826","1,660","1,544","1,678","1,696",,
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,12,16,18,10,13,13,12,3, -   , -   ,,
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,"1,148","1,370","1,553","1,636","1,740","1,827","1,662","1,545","1,679","1,697",,
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,343,394,477,500,517,531,452,443,484,536,,
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,0,0,0,0,0,,
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,4,4,4,5,5,5,5,3,3,3,,
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,89,90,98,93,98,101,88,90,96,106,,
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,50,48,51,46,48,50,43,45,48,54,,
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,430,489,564,544,579,574,498,512,536,551,,
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,4,4,5,5,5,4,4,4,4,5,,
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,2,2,,
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,9,11,12,12,13,14,11,10,10,11,,
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,"6,478","7,854","9,596","10,701","11,805","12,690","13,198","13,432","14,618","16,249",,
